07-Sep-2020 16:47:53.637 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8081"]
07-Sep-2020 16:47:54.089 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
07-Sep-2020 16:47:54.301 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-127.0.0.1-8091"]
07-Sep-2020 16:47:54.302 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
07-Sep-2020 16:47:54.311 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-127.0.0.1-8040"]
07-Sep-2020 16:47:54.317 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
07-Sep-2020 16:47:54.402 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
07-Sep-2020 16:47:54.416 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.57
07-Sep-2020 16:47:54.637 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/opt/jfrog/artifactory/app/artifactory/tomcat/conf/Catalina/localhost/artifactory.xml]
07-Sep-2020 16:47:54.637 INFO [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/opt/jfrog/artifactory/app/artifactory/tomcat/conf/Catalina/localhost/access.xml]
07-Sep-2020 16:47:54.770 WARNING [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor A docBase [/opt/jfrog/artifactory/app/artifactory/tomcat/webapps/artifactory.war] inside the host appBase has been specified, and will be ignored
07-Sep-2020 16:47:54.772 WARNING [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployDescriptor A docBase [/opt/jfrog/artifactory/app/artifactory/tomcat/webapps/access.war] inside the host appBase has been specified, and will be ignored
07-Sep-2020 16:48:22.550 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/opt/jfrog/artifactory/app/artifactory/tomcat/conf/Catalina/localhost/artifactory.xml] has finished in [27,911] ms
07-Sep-2020 16:48:32.084 INFO [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/opt/jfrog/artifactory/app/artifactory/tomcat/conf/Catalina/localhost/access.xml] has finished in [37,447] ms
07-Sep-2020 16:48:32.086 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/jfrog/artifactory/app/artifactory/tomcat/webapps/ROOT]
07-Sep-2020 16:48:32.112 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/jfrog/artifactory/app/artifactory/tomcat/webapps/ROOT] has finished in [26] ms
07-Sep-2020 16:48:32.120 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8081"]
07-Sep-2020 16:48:32.163 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-127.0.0.1-8091"]
07-Sep-2020 16:48:32.165 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-127.0.0.1-8040"]
07-Sep-2020 17:22:02.674 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8081"]
07-Sep-2020 17:22:02.750 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
07-Sep-2020 17:22:02.882 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-127.0.0.1-8091"]
07-Sep-2020 17:22:02.883 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
07-Sep-2020 17:22:02.893 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-127.0.0.1-8040"]
07-Sep-2020 17:22:02.894 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
07-Sep-2020 17:22:03.005 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
07-Sep-2020 17:22:03.013 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.57
07-Sep-2020 17:22:03.205 INFO [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/opt/jfrog/artifactory/app/artifactory/tomcat/conf/Catalina/localhost/access.xml]
07-Sep-2020 17:22:03.173 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/opt/jfrog/artifactory/app/artifactory/tomcat/conf/Catalina/localhost/artifactory.xml]
07-Sep-2020 17:22:03.407 WARNING [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor A docBase [/opt/jfrog/artifactory/app/artifactory/tomcat/webapps/artifactory.war] inside the host appBase has been specified, and will be ignored
07-Sep-2020 17:22:03.417 WARNING [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployDescriptor A docBase [/opt/jfrog/artifactory/app/artifactory/tomcat/webapps/access.war] inside the host appBase has been specified, and will be ignored
07-Sep-2020 17:22:27.871 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/opt/jfrog/artifactory/app/artifactory/tomcat/conf/Catalina/localhost/artifactory.xml] has finished in [24,686] ms
07-Sep-2020 17:23:00.354 INFO [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/opt/jfrog/artifactory/app/artifactory/tomcat/conf/Catalina/localhost/access.xml] has finished in [57,150] ms
07-Sep-2020 17:23:00.361 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/jfrog/artifactory/app/artifactory/tomcat/webapps/ROOT]
07-Sep-2020 17:23:00.450 INFO [localhost-startStop-3] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/jfrog/artifactory/app/artifactory/tomcat/webapps/ROOT] has finished in [89] ms
07-Sep-2020 17:23:00.462 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8081"]
07-Sep-2020 17:23:00.560 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-127.0.0.1-8091"]
07-Sep-2020 17:23:00.588 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-127.0.0.1-8040"]
07-Sep-2020 18:05:04.134 SEVERE [grpc-default-executor-23] io.grpc.internal.SerializingExecutor.run Exception while executing runnable io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable@3b3a9640
	java.lang.reflect.UndeclaredThrowableException
		at com.sun.proxy.$Proxy150.refreshServiceNode(Unknown Source)
		at org.jfrog.access.server.service.endpoint.TopologyServiceImpl.record(TopologyServiceImpl.java:54)
		at org.jfrog.access.server.rpc.service.RpcServiceRegistryResource$1.onNext(RpcServiceRegistryResource.java:64)
		at org.jfrog.access.server.rpc.service.RpcServiceRegistryResource$1.onNext(RpcServiceRegistryResource.java:49)
		at io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
		at io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
		at org.jfrog.access.server.rpc.service.InterceptorsUtils$ContextualizedPrincipalizedServerCallListener.lambda$onMessage$0(InterceptorsUtils.java:86)
		at org.jfrog.access.server.rpc.service.InterceptorsUtils$ContextualizedPrincipalizedServerCallListener.wrap(InterceptorsUtils.java:94)
		at org.jfrog.access.server.rpc.service.InterceptorsUtils$ContextualizedPrincipalizedServerCallListener.onMessage(InterceptorsUtils.java:86)
		at io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
		at io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
		at io.grpc.Contexts$ContextualizedServerCallListener.onMessage(Contexts.java:76)
		at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
		at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
		at io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:783)
		at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
		at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at java.base/java.lang.Thread.run(Thread.java:834)
	Caused by: java.sql.SQLTransientConnectionException: HikariCP Main - Connection is not available, request timed out after 120014ms.
		at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:695)
		at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:197)
		at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:162)
		at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:128)
		at org.jfrog.storage.wrapper.JFrogDataSourceWrapper.getConnection(JFrogDataSourceWrapper.java:89)
		at org.jfrog.storage.wrapper.JFrogDataSourceWrapper.invoke(JFrogDataSourceWrapper.java:63)
		at com.sun.proxy.$Proxy95.getConnection(Unknown Source)
		at org.springframework.jdbc.datasource.DataSourceTransactionManager.doBegin(DataSourceTransactionManager.java:263)
		... 26 more
	Caused by: java.sql.SQLNonTransientConnectionException: org.apache.derby.jdbc.EmbeddedDriver is not registered with the JDBC driver manager
		at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
		at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
		at org.apache.derby.impl.jdbc.Util.generateCsSQLException(Unknown Source)
		at org.apache.derby.impl.jdbc.Util.generateCsSQLException(Unknown Source)
		at org.apache.derby.jdbc.AutoloadedDriver.getDriverModule(Unknown Source)
		at org.apache.derby.jdbc.EmbeddedDriver.getDriverModule(Unknown Source)
		at org.apache.derby.jdbc.EmbeddedDriver.connect(Unknown Source)
		at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:121)
		at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:358)
		at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
		at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:477)
		at com.zaxxer.hikari.pool.HikariPool.access$100(HikariPool.java:71)
		at com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:725)
		at com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:711)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		... 3 more
	Caused by: ERROR 08006: org.apache.derby.jdbc.EmbeddedDriver is not registered with the JDBC driver manager
		at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
		at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
		... 18 more
07-Sep-2020 18:07:24.095 SEVERE [grpc-default-executor-24] io.grpc.internal.SerializingExecutor.run Exception while executing runnable io.grpc.internal.ServerImpl$ServerTransportListenerImpl$1StreamCreated@3b0c2950
	org.jfrog.access.server.exception.UnauthorizedException: Bearer authentication failed, invalid token
		at org.jfrog.access.server.service.auth.AuthenticationServiceImpl.authenticateBearer(AuthenticationServiceImpl.java:403)
		at org.jfrog.access.server.service.auth.AuthenticationServiceImpl.processAuthSymbol(AuthenticationServiceImpl.java:351)
		at org.jfrog.access.server.rpc.service.TokenServerInterceptor.interceptCall(TokenServerInterceptor.java:42)
		at io.grpc.ServerInterceptors$InterceptCallHandler.startCall(ServerInterceptors.java:244)
		at org.jfrog.access.server.rpc.service.TracerServerInterceptor$ContextServerCallHandler.startCall(TracerServerInterceptor.java:74)
		at io.grpc.Contexts.interceptCall(Contexts.java:52)
		at org.jfrog.access.server.rpc.service.TracerServerInterceptor.interceptCall(TracerServerInterceptor.java:52)
		at io.grpc.ServerInterceptors$InterceptCallHandler.startCall(ServerInterceptors.java:244)
		at org.jfrog.access.server.rpc.service.LoggerInterceptor.interceptCall(LoggerInterceptor.java:31)
		at io.grpc.ServerInterceptors$InterceptCallHandler.startCall(ServerInterceptors.java:244)
		at io.grpc.internal.ServerImpl$ServerTransportListenerImpl.startWrappedCall(ServerImpl.java:649)
		at io.grpc.internal.ServerImpl$ServerTransportListenerImpl.startCall(ServerImpl.java:627)
		at io.grpc.internal.ServerImpl$ServerTransportListenerImpl.access$1900(ServerImpl.java:417)
		at io.grpc.internal.ServerImpl$ServerTransportListenerImpl$1StreamCreated.runInternal(ServerImpl.java:557)
		at io.grpc.internal.ServerImpl$ServerTransportListenerImpl$1StreamCreated.runInContext(ServerImpl.java:532)
		at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
		at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at java.base/java.lang.Thread.run(Thread.java:834)
07-Sep-2020 18:07:34.137 SEVERE [grpc-default-executor-26] io.grpc.internal.SerializingExecutor.run Exception while executing runnable io.grpc.internal.ServerImpl$ServerTransportListenerImpl$1StreamCreated@2074b94c
	org.jfrog.access.server.exception.UnauthorizedException: Bearer authentication failed, invalid token
		at org.jfrog.access.server.service.auth.AuthenticationServiceImpl.authenticateBearer(AuthenticationServiceImpl.java:403)
